

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 27 06:32:31 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   724  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   725  06AF  0192               	clrf	18	;volatile
   726                           
   727                           ;Bai_4.c: 72: TMR2ON = 1;
   728  06B0  1512               	bsf	18,2	;volatile
   729                           
   730                           ;Bai_4.c: 74: lcd_gotoxy(0,0);
   731  06B1  01F6               	clrf	lcd_gotoxy@row
   732  06B2  3000               	movlw	0
   733  06B3  120A  118A  2567  120A  118A  	fcall	_lcd_gotoxy
   734                           
   735                           ;Bai_4.c: 75: printf ("    MODUL CCP     ");
   736  06B8  303C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   737  06B9  120A  118A  2527  120A  118A  	fcall	_printf
   738                           
   739                           ;Bai_4.c: 76: lcd_gotoxy(0,1);
   740  06BE  01F6               	clrf	lcd_gotoxy@row
   741  06BF  0AF6               	incf	lcd_gotoxy@row,f
   742  06C0  3000               	movlw	0
   743  06C1  120A  118A  2567  120A  118A  	fcall	_lcd_gotoxy
   744                           
   745                           ;Bai_4.c: 77: lcd_puts(dat_line2);
   746  06C6  302B               	movlw	(low ((_dat_line2-__stringbase)| (0+32768)))& (0+255)
   747  06C7  120A  118A  250B  120A  118A  	fcall	_lcd_puts
   748  06CC  2E89               	goto	l1192
   749  06CD                     __end_of_sw1:	
   750                           
   751                           	psect	text2
   752  050B                     __ptext2:	
   753 ;; *************** function _lcd_puts *****************
   754 ;; Defined at:
   755 ;;		line 224 in file "lcd.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  s               1    wreg     PTR const unsigned char 
   758 ;;		 -> dat_line2(17), 
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  s               1   13[COMMON] PTR const unsigned char 
   761 ;;		 -> dat_line2(17), 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         1       0       0       0       0
   773 ;;      Temps:          1       0       0       0       0
   774 ;;      Totals:         2       0       0       0       0
   775 ;;Total ram usage:        2 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    4
   778 ;; This function calls:
   779 ;;		_lcd_putc
   780 ;; This function is called by:
   781 ;;		_sw1
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _lcd_puts
   787  050B                     _lcd_puts:	
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   791                           ;lcd_puts@s stored from wreg
   792  050B  00FD               	movwf	lcd_puts@s
   793  050C                     l1070:	
   794                           ;lcd.c: 229: while(*s)
   795                           
   796  050C  087D               	movf	lcd_puts@s,w
   797  050D  0084               	movwf	4
   798  050E  120A  118A  2003  120A  118A  	fcall	stringdir
   799  0513  3A00               	xorlw	0
   800  0514  1903               	btfsc	3,2
   801  0515  0008               	return
   802                           
   803                           ;lcd.c: 230: {
   804                           ;lcd.c: 231: lcd_putc(*s++);
   805  0516  087D               	movf	lcd_puts@s,w
   806  0517  0084               	movwf	4
   807  0518  120A  118A  2003  120A  118A  	fcall	stringdir
   808  051D  120A  118A  262E  120A  118A  	fcall	_lcd_putc
   809  0522  3001               	movlw	1
   810  0523  00FC               	movwf	??_lcd_puts
   811  0524  087C               	movf	??_lcd_puts,w
   812  0525  07FD               	addwf	lcd_puts@s,f
   813  0526  2D0C               	goto	l1070
   814  0527                     __end_of_lcd_puts:	
   815                           
   816                           	psect	text3
   817  06CD                     __ptext3:	
   818 ;; *************** function _sw0 *****************
   819 ;; Defined at:
   820 ;;		line 33 in file "Bai_4.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  i               1    5[BANK0 ] unsigned char 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       1       0       0       0
   836 ;;      Temps:          0       2       0       0       0
   837 ;;      Totals:         0       3       0       0       0
   838 ;;Total ram usage:        3 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    6
   841 ;; This function calls:
   842 ;;		_lcd_busy
   843 ;;		_lcd_gotoxy
   844 ;;		_lcd_put_byte
   845 ;;		_lcd_putc
   846 ;;		_printf
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _sw0
   854  06CD                     _sw0:	
   855                           
   856                           ;Bai_4.c: 35: if(!RB0){
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _sw0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   860  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   861  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   862  06CF  1806               	btfsc	6,0	;volatile
   863  06D0  0008               	return
   864                           
   865                           ;Bai_4.c: 36: _delay((unsigned long)((5)*(4000000/4000.0)));
   866  06D1  3007               	movlw	7
   867  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   868  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   869  06D4  00A4               	movwf	??_sw0+1
   870  06D5  307C               	movlw	124
   871  06D6  00A3               	movwf	??_sw0
   872  06D7                     u807:	
   873  06D7  0BA3               	decfsz	??_sw0,f
   874  06D8  2ED7               	goto	u807
   875  06D9  0BA4               	decfsz	??_sw0+1,f
   876  06DA  2ED7               	goto	u807
   877  06DB  0000               	nop
   878  06DC                     l1158:	
   879                           ;Bai_4.c: 37: while(!RB0){
   880                           
   881  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   882  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   883  06DE  1806               	btfsc	6,0	;volatile
   884  06DF  0008               	return
   885                           
   886                           ;Bai_4.c: 38: _delay((unsigned long)((5)*(4000000/4000.0)));
   887  06E0  3007               	movlw	7
   888  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   889  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   890  06E3  00A4               	movwf	??_sw0+1
   891  06E4  307C               	movlw	124
   892  06E5  00A3               	movwf	??_sw0
   893  06E6                     u817:	
   894  06E6  0BA3               	decfsz	??_sw0,f
   895  06E7  2EE6               	goto	u817
   896  06E8  0BA4               	decfsz	??_sw0+1,f
   897  06E9  2EE6               	goto	u817
   898  06EA  0000               	nop
   899                           
   900                           ;Bai_4.c: 39: unsigned char i;
   901                           ;Bai_4.c: 40: i = 0;
   902  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   903  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   904  06ED  01A5               	clrf	sw0@i
   905                           
   906                           ;Bai_4.c: 41: lcd_put_byte(0,0x40);
   907  06EE  3040               	movlw	64
   908  06EF  00A3               	movwf	??_sw0
   909  06F0  0823               	movf	??_sw0,w
   910  06F1  00F3               	movwf	lcd_put_byte@b
   911  06F2  3000               	movlw	0
   912  06F3  120A  118A  25B9  120A  118A  	fcall	_lcd_put_byte
   913  06F8                     l1130:	
   914                           ;Bai_4.c: 42: while(lcd_busy());
   915                           
   916  06F8  120A  118A  2589  120A  118A  	fcall	_lcd_busy
   917  06FD  3A00               	xorlw	0
   918  06FE  1903               	btfsc	3,2
   919  06FF  2F22               	goto	l1138
   920  0700  2EF8               	goto	l1130
   921  0701                     l1132:	
   922                           ;Bai_4.c: 43: while(cgram_dat[i]!=0x99)
   923                           
   924                           
   925                           ;Bai_4.c: 44: {
   926                           ;Bai_4.c: 45: lcd_put_byte(1,cgram_dat[i]);
   927  0701  1283               	bcf	3,5	;RP0=0, select bank0
   928  0702  1303               	bcf	3,6	;RP1=0, select bank0
   929  0703  0825               	movf	sw0@i,w
   930  0704  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   931  0705  0084               	movwf	4
   932  0706  120A  118A  2003  120A  118A  	fcall	stringdir
   933  070B  00A3               	movwf	??_sw0
   934  070C  0823               	movf	??_sw0,w
   935  070D  00F3               	movwf	lcd_put_byte@b
   936  070E  3001               	movlw	1
   937  070F  120A  118A  25B9  120A  118A  	fcall	_lcd_put_byte
   938  0714                     l1134:	
   939                           ;Bai_4.c: 46: while(lcd_busy());
   940                           
   941  0714  120A  118A  2589  120A  118A  	fcall	_lcd_busy
   942  0719  3A00               	xorlw	0
   943  071A  1D03               	skipz
   944  071B  2F14               	goto	l1134
   945                           
   946                           ;Bai_4.c: 47: i++;
   947  071C  3001               	movlw	1
   948  071D  1283               	bcf	3,5	;RP0=0, select bank0
   949  071E  1303               	bcf	3,6	;RP1=0, select bank0
   950  071F  00A3               	movwf	??_sw0
   951  0720  0823               	movf	??_sw0,w
   952  0721  07A5               	addwf	sw0@i,f
   953  0722                     l1138:	
   954  0722  1283               	bcf	3,5	;RP0=0, select bank0
   955  0723  1303               	bcf	3,6	;RP1=0, select bank0
   956  0724  0825               	movf	sw0@i,w
   957  0725  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   958  0726  0084               	movwf	4
   959  0727  120A  118A  2003  120A  118A  	fcall	stringdir
   960  072C  3A99               	xorlw	153
   961  072D  1D03               	skipz
   962  072E  2F01               	goto	l1132
   963                           
   964                           ;Bai_4.c: 48: }
   965                           ;Bai_4.c: 49: lcd_gotoxy(0,0);
   966  072F  01F6               	clrf	lcd_gotoxy@row
   967  0730  3000               	movlw	0
   968  0731  120A  118A  2567  120A  118A  	fcall	_lcd_gotoxy
   969                           
   970                           ;Bai_4.c: 50: for(i=0;i<=16;i++)
   971  0736  1283               	bcf	3,5	;RP0=0, select bank0
   972  0737  1303               	bcf	3,6	;RP1=0, select bank0
   973  0738  01A5               	clrf	sw0@i
   974  0739  3011               	movlw	17
   975  073A  0225               	subwf	sw0@i,w
   976  073B  1803               	btfsc	3,0
   977  073C  2F54               	goto	l1154
   978  073D                     l1148:	
   979                           
   980                           ;Bai_4.c: 51: lcd_putc(dat_line1[i]);
   981  073D  0825               	movf	sw0@i,w
   982  073E  3E1A               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
   983  073F  0084               	movwf	4
   984  0740  120A  118A  2003  120A  118A  	fcall	stringdir
   985  0745  120A  118A  262E  120A  118A  	fcall	_lcd_putc
   986  074A  3001               	movlw	1
   987  074B  1283               	bcf	3,5	;RP0=0, select bank0
   988  074C  1303               	bcf	3,6	;RP1=0, select bank0
   989  074D  00A3               	movwf	??_sw0
   990  074E  0823               	movf	??_sw0,w
   991  074F  07A5               	addwf	sw0@i,f
   992  0750  3011               	movlw	17
   993  0751  0225               	subwf	sw0@i,w
   994  0752  1C03               	skipc
   995  0753  2F3D               	goto	l1148
   996  0754                     l1154:	
   997                           
   998                           ;Bai_4.c: 52: lcd_gotoxy(0,1);
   999  0754  01F6               	clrf	lcd_gotoxy@row
  1000  0755  0AF6               	incf	lcd_gotoxy@row,f
  1001  0756  3000               	movlw	0
  1002  0757  120A  118A  2567  120A  118A  	fcall	_lcd_gotoxy
  1003                           
  1004                           ;Bai_4.c: 53: printf ("DHMT15B-19486901");
  1005  075C  304F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1006  075D  120A  118A  2527  120A  118A  	fcall	_printf
  1007  0762  2EDC               	goto	l1158
  1008  0763                     __end_of_sw0:	
  1009                           
  1010                           	psect	text4
  1011  0527                     __ptext4:	
  1012 ;; *************** function _printf *****************
  1013 ;; Defined at:
  1014 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  f               1    wreg     PTR const unsigned char 
  1017 ;;		 -> STR_2(19), STR_1(17), 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  f               1    2[BANK0 ] PTR const unsigned char 
  1020 ;;		 -> STR_2(19), STR_1(17), 
  1021 ;;  tmpval          4    0        struct .
  1022 ;;  cp              2    0        PTR const unsigned char 
  1023 ;;  len             2    0        unsigned int 
  1024 ;;  val             2    0        unsigned int 
  1025 ;;  c               1    1[BANK0 ] char 
  1026 ;;  ap              1    0[BANK0 ] PTR void [1]
  1027 ;;		 -> ?_printf(2), 
  1028 ;;  flag            1    0        unsigned char 
  1029 ;;  prec            1    0        char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  2  137[None  ] int 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       3       0       0       0
  1041 ;;      Temps:          1       0       0       0       0
  1042 ;;      Totals:         1       3       0       0       0
  1043 ;;Total ram usage:        4 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    5
  1046 ;; This function calls:
  1047 ;;		_putch
  1048 ;; This function is called by:
  1049 ;;		_sw0
  1050 ;;		_sw1
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _printf
  1056  0527                     _printf:	
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1060                           ;printf@f stored from wreg
  1061  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0529  00A2               	movwf	printf@f
  1064                           
  1065                           ;doprnt.c: 466: va_list ap;
  1066                           ;doprnt.c: 499: signed char c;
  1067                           ;doprnt.c: 506: signed char prec;
  1068                           ;doprnt.c: 508: unsigned char flag;
  1069                           ;doprnt.c: 523: union {
  1070                           ;doprnt.c: 524: unsigned long vd;
  1071                           ;doprnt.c: 525: double integ;
  1072                           ;doprnt.c: 526: } tmpval;
  1073                           ;doprnt.c: 528: unsigned int val;
  1074                           ;doprnt.c: 529: unsigned len;
  1075                           ;doprnt.c: 530: const char * cp;
  1076                           ;doprnt.c: 533: *ap = __va_start();
  1077  052A  3070               	movlw	(low (?_printf| 0))& (0+255)
  1078  052B  00FD               	movwf	??_printf
  1079  052C  087D               	movf	??_printf,w
  1080  052D  00A0               	movwf	printf@ap
  1081  052E                     l1076:	
  1082                           ;doprnt.c: 543: }
  1083                           ;doprnt.c: 1422: {
  1084                           
  1085                           ;doprnt.c: 542: continue;
  1086                           
  1087                           ;doprnt.c: 536: while(c = *f++) {
  1088                           
  1089  052E  3001               	movlw	1
  1090  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0531  07A2               	addwf	printf@f,f
  1093  0532  30FF               	movlw	-1
  1094  0533  0722               	addwf	printf@f,w
  1095  0534  0084               	movwf	4
  1096  0535  120A  118A  2003  120A  118A  	fcall	stringdir
  1097  053A  00FD               	movwf	??_printf
  1098  053B  087D               	movf	??_printf,w
  1099  053C  00A1               	movwf	printf@c
  1100  053D  0821               	movf	printf@c,w
  1101  053E  1903               	btfsc	3,2
  1102  053F  0008               	return
  1103                           
  1104                           ;doprnt.c: 540: {
  1105                           ;doprnt.c: 541: (putch(c) );
  1106  0540  0821               	movf	printf@c,w
  1107  0541  120A  118A  2505  120A  118A  	fcall	_putch
  1108  0546  2D2E               	goto	l1076
  1109  0547                     __end_of_printf:	
  1110                           ;doprnt.c: 1469: }
  1111                           ;doprnt.c: 1533: }
  1112                           ;doprnt.c: 1540: return 0;
  1113                           ;	Return value of _printf is never used
  1114                           
  1115                           
  1116                           	psect	text5
  1117  0505                     __ptext5:	
  1118 ;; *************** function _putch *****************
  1119 ;; Defined at:
  1120 ;;		line 368 in file "lcd.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  c               1    wreg     unsigned char 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  c               1   12[COMMON] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         1       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0
  1137 ;;      Totals:         1       0       0       0       0
  1138 ;;Total ram usage:        1 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    4
  1141 ;; This function calls:
  1142 ;;		_lcd_putc
  1143 ;; This function is called by:
  1144 ;;		_printf
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _putch
  1150  0505                     _putch:	
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1154                           ;putch@c stored from wreg
  1155  0505  00FC               	movwf	putch@c
  1156                           
  1157                           ;lcd.c: 370: lcd_putc(c);
  1158  0506  087C               	movf	putch@c,w
  1159  0507  120A  118A  262E   	fcall	_lcd_putc
  1160  050A  0008               	return
  1161  050B                     __end_of_putch:	
  1162                           
  1163                           	psect	text6
  1164  062E                     __ptext6:	
  1165 ;; *************** function _lcd_putc *****************
  1166 ;; Defined at:
  1167 ;;		line 190 in file "lcd.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  c               1    wreg     unsigned char 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  c               1   11[COMMON] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         1       0       0       0       0
  1183 ;;      Temps:          1       0       0       0       0
  1184 ;;      Totals:         2       0       0       0       0
  1185 ;;Total ram usage:        2 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    3
  1188 ;; This function calls:
  1189 ;;		_lcd_busy
  1190 ;;		_lcd_gotoxy
  1191 ;;		_lcd_put_byte
  1192 ;; This function is called by:
  1193 ;;		_lcd_puts
  1194 ;;		_putch
  1195 ;;		_sw0
  1196 ;;		_lcd_String_Delay
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function _lcd_putc
  1202  062E                     _lcd_putc:	
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1206                           ;lcd_putc@c stored from wreg
  1207  062E  00FB               	movwf	lcd_putc@c
  1208                           
  1209                           ;lcd.c: 195: switch(c)
  1210  062F  2E6E               	goto	l1060
  1211  0630                     l1046:	
  1212                           ;lcd.c: 196: {
  1213                           ;lcd.c: 197: case '\f':
  1214                           
  1215                           
  1216                           ;lcd.c: 198: lcd_put_byte(0,1);
  1217  0630  01F3               	clrf	lcd_put_byte@b
  1218  0631  0AF3               	incf	lcd_put_byte@b,f
  1219  0632  3000               	movlw	0
  1220  0633  120A  118A  25B9  120A  118A  	fcall	_lcd_put_byte
  1221  0638                     l1048:	
  1222                           ;lcd.c: 199: while(lcd_busy());
  1223                           
  1224  0638  120A  118A  2589  120A  118A  	fcall	_lcd_busy
  1225  063D  3A00               	xorlw	0
  1226  063E  1903               	btfsc	3,2
  1227  063F  0008               	return
  1228  0640  2E38               	goto	l1048
  1229  0641                     l1050:	
  1230                           ;lcd.c: 201: case '\n':
  1231                           
  1232                           ;lcd.c: 200: break;
  1233                           
  1234                           
  1235                           ;lcd.c: 202: lcd_gotoxy(0,1);
  1236  0641  01F6               	clrf	lcd_gotoxy@row
  1237  0642  0AF6               	incf	lcd_gotoxy@row,f
  1238  0643  3000               	movlw	0
  1239  0644  120A  118A  2567   	fcall	_lcd_gotoxy
  1240                           
  1241                           ;lcd.c: 203: break;
  1242  0647  0008               	return
  1243  0648                     l1052:	
  1244                           ;lcd.c: 204: case '\b':
  1245                           
  1246                           
  1247                           ;lcd.c: 205: lcd_put_byte(0,0x10);
  1248  0648  3010               	movlw	16
  1249  0649  00FA               	movwf	??_lcd_putc
  1250  064A  087A               	movf	??_lcd_putc,w
  1251  064B  00F3               	movwf	lcd_put_byte@b
  1252  064C  3000               	movlw	0
  1253  064D  120A  118A  25B9  120A  118A  	fcall	_lcd_put_byte
  1254  0652                     l1054:	
  1255                           ;lcd.c: 206: while(lcd_busy());
  1256                           
  1257  0652  120A  118A  2589  120A  118A  	fcall	_lcd_busy
  1258  0657  3A00               	xorlw	0
  1259  0658  1903               	btfsc	3,2
  1260  0659  0008               	return
  1261  065A  2E52               	goto	l1054
  1262  065B                     l1056:	
  1263                           ;lcd.c: 208: default:
  1264                           
  1265                           ;lcd.c: 207: break;
  1266                           
  1267                           
  1268                           ;lcd.c: 210: {
  1269                           ;lcd.c: 211: lcd_put_byte(1,c);
  1270  065B  087B               	movf	lcd_putc@c,w
  1271  065C  00FA               	movwf	??_lcd_putc
  1272  065D  087A               	movf	??_lcd_putc,w
  1273  065E  00F3               	movwf	lcd_put_byte@b
  1274  065F  3001               	movlw	1
  1275  0660  120A  118A  25B9  120A  118A  	fcall	_lcd_put_byte
  1276  0665                     l1058:	
  1277                           ;lcd.c: 212: while(lcd_busy());
  1278                           
  1279  0665  120A  118A  2589  120A  118A  	fcall	_lcd_busy
  1280  066A  3A00               	xorlw	0
  1281  066B  1903               	btfsc	3,2
  1282  066C  0008               	return
  1283  066D  2E65               	goto	l1058
  1284  066E                     l1060:	
  1285                           ;lcd.c: 213: }
  1286                           ;lcd.c: 215: }
  1287                           
  1288  066E  087B               	movf	lcd_putc@c,w
  1289                           
  1290                           ; Switch size 1, requested type "space"
  1291                           ; Number of cases is 3, Range of values is 8 to 12
  1292                           ; switch strategies available:
  1293                           ; Name         Instructions Cycles
  1294                           ; simple_byte           10     6 (average)
  1295                           ; direct_byte           26    11 (fixed)
  1296                           ; jumptable            263     9 (fixed)
  1297                           ;	Chosen strategy is simple_byte
  1298  066F  3A08               	xorlw	8	; case 8
  1299  0670  1903               	skipnz
  1300  0671  2E48               	goto	l1052
  1301  0672  3A02               	xorlw	2	; case 10
  1302  0673  1903               	skipnz
  1303  0674  2E41               	goto	l1050
  1304  0675  3A06               	xorlw	6	; case 12
  1305  0676  1903               	skipnz
  1306  0677  2E30               	goto	l1046
  1307  0678  2E5B               	goto	l1056
  1308  0679  0008               	return
  1309  067A                     __end_of_lcd_putc:	
  1310                           
  1311                           	psect	text7
  1312  0567                     __ptext7:	
  1313 ;; *************** function _lcd_gotoxy *****************
  1314 ;; Defined at:
  1315 ;;		line 167 in file "lcd.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  col             1    wreg     unsigned char 
  1318 ;;  row             1    6[COMMON] unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  col             1    8[COMMON] unsigned char 
  1321 ;;  address         1    9[COMMON] unsigned char 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
